prod;price;img;tag;link
Placa de Vídeo RTX 3050 XC Gaming EVGA NVIDIA GeForce, 8GB GDDR6, LHR, DLSS, Ray Tracing - 08G-P5-3553-KR;2479.99;https://images.kabum.com.br/produtos/fotos/306130/placa-de-video-evga-nvidia-geforce-rtx-3050-xc-gaming-8gb-gddr6-lhr-dlss-ray-tracing-08g-p5-3553-kr_1643288740_m.jpg;Placa de Vídeo RTX 3050 XC Gaming EVGA NVIDIA GeForce, 8GB GDDR6, LHR, DLSS, Ray Tracing - 08G-P5-3553-KR;/produto/306130/placa-de-video-rtx-3050-xc-gaming-evga-nvidia-geforce-8gb-gddr6-lhr-dlss-ray-tracing-08g-p5-3553-kr
Placa de Vídeo RX 6750 XT Gaming OC Sapphire Pulse, 12GB GDDR6, Arquitetura RDNA2, Ray Tracing - 11318-03-20G;3399.99;https://images.kabum.com.br/produtos/fotos/351579/placa-de-video-sapphire-pulse-rx-6750xt-gaming-oc-12gb-gddr6-arquitetura-rdna2-ray-tracing-11318-03-20g_1657207633_m.jpg;Placa de Vídeo RX 6750 XT Gaming OC Sapphire Pulse, 12GB GDDR6, Arquitetura RDNA2, Ray Tracing - 11318-03-20G;/produto/351579/placa-de-video-rx-6750-xt-gaming-oc-sapphire-pulse-12gb-gddr6-arquitetura-rdna2-ray-tracing-11318-03-20g
Placa de Vídeo RX 550 Duex AMD Radeon, 4GB, DDR5 - DXRX5504GB;799.99;https://images.kabum.com.br/produtos/fotos/255155/placa-de-video-duex-amd-radeon-rx-550-4gb-preto-dxrx5504gb_1637325900_m.jpg;Placa de Vídeo RX 550 Duex AMD Radeon, 4GB, DDR5 - DXRX5504GB;/produto/255155/placa-de-video-rx-550-duex-amd-radeon-4gb-ddr5-dxrx5504gb
Placa de Video PNY NVIDIA Geforce RTX 4090 XLR8 Gaming Verto Edition, 24 GB GDDR6X, RGB, DLSS, Ray Tracing - VCG409024TFXXPB1;11249.99;https://images.kabum.com.br/produtos/fotos/388795/placa-de-video-pny-nvidia-geforce-rtx4090-xlr8-gaming-verto-edition-24-gb-gddr6x-rgb-dlss-ray-tracing-vcg409024tfxxpb1_1665167474_m.jpg;Placa de Video PNY NVIDIA Geforce RTX 4090 XLR8 Gaming Verto Edition, 24 GB GDDR6X, RGB, DLSS, Ray Tracing - VCG409024TFXXPB1;/produto/388795/placa-de-video-pny-nvidia-geforce-rtx-4090-xlr8-gaming-verto-edition-24-gb-gddr6x-rgb-dlss-ray-tracing-vcg409024tfxxpb1
Placa de Vídeo PNY NVIDIA GeForce RTX 3080 Ti Gaming Uprising Epic-x, 12 GB GDDR6X, RGB, DLSS - VCG3080T12TFXMPB1-TF;6519.99;https://images.kabum.com.br/produtos/fotos/398442/placa-de-video-pny-nvidia-geforce-rtx-3080-ti-gaming-uprising-epic-x-12-gb-gddr6x-rgb-dlss-vcg3080t12tfxmpb1-tf_1671566241_m.jpg;Placa de Vídeo PNY NVIDIA GeForce RTX 3080 Ti Gaming Uprising Epic-x, 12 GB GDDR6X, RGB, DLSS - VCG3080T12TFXMPB1-TF;/produto/398442/placa-de-video-pny-nvidia-geforce-rtx-3080-ti-gaming-uprising-epic-x-12-gb-gddr6x-rgb-dlss-vcg3080t12tfxmpb1-tf
Placa De Vídeo Storm-z Gt210 1GB 64bits Ddr3;179.5;https://images.kabum.com.br/produtos/fotos/sync_mirakl/420700/Placa-De-V-deo-Storm-z-Gt210-1gb-64bits-Ddr3_1683811726_m.jpg;Placa De Vídeo Storm-z Gt210 1GB 64bits Ddr3;/produto/420700/placa-de-video-storm-z-gt210-1gb-64bits-ddr3
Placa De Vídeo Pcyes Radeon R5 220, 2GB, GDDR3, 64 Bits, Low Profile - Pvr52202GBr364;211.11;https://images.kabum.com.br/produtos/fotos/sync_mirakl/422627/Placa-De-V-deo-Pcyes-Radeon-R5-220-2GB-GDDR3-64-Bits-Low-Profile-Pvr52202GBr364_1684498134_m.jpg;Placa De Vídeo Pcyes Radeon R5 220, 2GB, GDDR3, 64 Bits, Low Profile - Pvr52202GBr364;/produto/422627/placa-de-video-pcyes-radeon-r5-220-2gb-gddr3-64-bits-low-profile-pvr52202gbr364
Placa de Vídeo Galax NVIDIA GeForce RTX 3060 TI, 8GB GDDR6, LHR, 1-Click OC, 256 Bits - 36ISL6MD1VQ;2649.99;https://images.kabum.com.br/produtos/fotos/sync_mirakl/222704/Placa-de-V-deo-Galax-NVIDIA-GeForce-RTX-3060-TI-8GB-GDDR6-LHR-1-Click-OC-256-Bits-36ISL6MD1VQ_1684327728_m.jpg;Placa de Vídeo Galax NVIDIA GeForce RTX 3060 TI, 8GB GDDR6, LHR, 1-Click OC, 256 Bits - 36ISL6MD1VQ;/produto/222704/placa-de-video-galax-nvidia-geforce-rtx-3060-ti-8gb-gddr6-lhr-1-click-oc-256-bits-36isl6md1vq
Placa de Vídeo Galax NVIDIA GeForce GTX 1660TI OC, 6GB GDDR, 1-Click - 60IRL7DSY91C;1837.24;https://images.kabum.com.br/produtos/fotos/sync_mirakl/239246/Placa-de-V-deo-Galax-NVIDIA-GeForce-GTX-1660TI-OC-6GB-GDDR-1-Click-60IRL7DSY91C_1674571102_m.jpg;Placa de Vídeo Galax NVIDIA GeForce GTX 1660TI OC, 6GB GDDR, 1-Click - 60IRL7DSY91C;/produto/239246/placa-de-video-galax-nvidia-geforce-gtx-1660ti-oc-6gb-gddr-1-click-60irl7dsy91c
Placa de Vídeo Gainward NVIDIA GeForce RTX 3060 Ghost OC, 12GB GDDR6, 192 Bits - NE63060T19K9-190AU;2804.15;https://images.kabum.com.br/produtos/fotos/sync_mirakl/167781/Placa-de-V-deo-Gainward-NVIDIA-GeForce-RTX-3060-Ghost-OC-12GB-GDDR6-192-Bits-NE63060T19K9-190AU_1684785508_m.jpg;Placa de Vídeo Gainward NVIDIA GeForce RTX 3060 Ghost OC, 12GB GDDR6, 192 Bits - NE63060T19K9-190AU;/produto/167781/placa-de-video-gainward-nvidia-geforce-rtx-3060-ghost-oc-12gb-gddr6-192-bits-ne63060t19k9-190au
Placa de Vídeo PCYes AMD Radeon R5 230, 2GB DDR3, 64 Bits - PA230DR364LP;251.01;https://images.kabum.com.br/produtos/fotos/sync_mirakl/380080/Placa-de-V-deo-PCYes-AMD-Radeon-R5-230-2GB-DDR3-64-Bits-PA230DR364LP_1675794541_m.jpg;Placa de Vídeo PCYes AMD Radeon R5 230, 2GB DDR3, 64 Bits - PA230DR364LP;/produto/380080/placa-de-video-pcyes-amd-radeon-r5-230-2gb-ddr3-64-bits-pa230dr364lp
Placa de Vídeo RTX 4080 Extreme Air ZOTAC NVIDIA GeForce, 16 GB GDDR6X, DLSS, Ray Tracing - ZT-D40810B-10P;7899.99;https://images.kabum.com.br/produtos/fotos/397584/placa-de-video-rtx-4080-extreme-airo-zotac-nvidia-geforce-16-gb-gddr6x-dlss-ray-tracing-zt-d40810b-10p_1668091479_m.jpg;Placa de Vídeo RTX 4080 Extreme Air ZOTAC NVIDIA GeForce, 16 GB GDDR6X, DLSS, Ray Tracing - ZT-D40810B-10P;/produto/397584/placa-de-video-rtx-4080-extreme-air-zotac-nvidia-geforce-16-gb-gddr6x-dlss-ray-tracing-zt-d40810b-10p
Placa de Video RTX 4070 Twin Edge OC Zotac NVIDIA GeForce, 12 GB GDDR6X, DLSS,  Ray Tracing - ZT-D40700H-10M;4989.99;https://images.kabum.com.br/produtos/fotos/450398/placa-de-video-rtx-4070-twin-edge-oc-zotac-nvidia-geforce-12-gb-gddr6x-dlss-ray-tracing-zt-d40700h-10p_1681160504_m.jpg;Placa de Video RTX 4070 Twin Edge OC Zotac NVIDIA GeForce, 12 GB GDDR6X, DLSS,  Ray Tracing - ZT-D40700H-10M;/produto/450398/placa-de-video-rtx-4070-twin-edge-oc-zotac-nvidia-geforce-12-gb-gddr6x-dlss-ray-tracing-zt-d40700h-10m
Placa de Vídeo Colorful, NVIDIA GeForce GT 710, 2GB, GDDR3, 64 Bits;226.64;https://images.kabum.com.br/produtos/fotos/sync_mirakl/154488/Placa-de-V-deo-Colorful-NVIDIA-GeForce-GT-710-2GB-GDDR3-64-Bits_1678979907_m.jpg;Placa de Vídeo Colorful, NVIDIA GeForce GT 710, 2GB, GDDR3, 64 Bits;/produto/154488/placa-de-video-colorful-nvidia-geforce-gt-710-2gb-gddr3-64-bits
Placa de Vídeo RTX 4070 Ti XLR8 Gaming Verto TF OC PNY NVIDIA GeForce, 12GB GDDR6X, DLSS 3, Ray Tracing - VCG4070T12TFXXPB1-O;6799.99;https://images.kabum.com.br/produtos/fotos/403269/placa-de-video-pny-rtx-4070ti-12gb-oc-vcg4070t12tfxxpb1-o_1672846639_m.jpg;Placa de Vídeo RTX 4070 Ti XLR8 Gaming Verto TF OC PNY NVIDIA GeForce, 12GB GDDR6X, DLSS 3, Ray Tracing - VCG4070T12TFXXPB1-O;/produto/403269/placa-de-video-rtx-4070-ti-xlr8-gaming-verto-tf-oc-pny-nvidia-geforce-12gb-gddr6x-dlss-3-ray-tracing-vcg4070t12tfxxpb1-o
Placa de Vídeo RX 7900 XT Hellhound PowerColor AMD Radeon, 20 GB GDDR6, LED, Ray Tracing - RX7900XT 20G-L/OC;6469.99;https://images.kabum.com.br/produtos/fotos/420100/placa-de-video-rx-7900-xt-hellhound-powercolor-amd-radeon-20-gb-gddr6-led-ray-tracing-rx7900xt-20g-l-oc_1679595342_m.jpg;Placa de Vídeo RX 7900 XT Hellhound PowerColor AMD Radeon, 20 GB GDDR6, LED, Ray Tracing - RX7900XT 20G-L/OC;/produto/420100/placa-de-video-rx-7900-xt-hellhound-powercolor-amd-radeon-20-gb-gddr6-led-ray-tracing-rx7900xt-20g-l-oc
Placa de Vídeo RTX 4080 Ventus 3X OC MSI NVIDIA GeForce, 16 GB GDDR6X, DLSS, Ray Tracing - GeForce RTX 4080 16GB VENTUS 3X OC;8999.99;https://images.kabum.com.br/produtos/fotos/397583/placa-de-video-rtx-4080-ventus-3x-oc-msi-nvidia-geforce-16-gb-gddr6x-dlss-ray-tracing-geforce-rtx-4080-16gb-ventus-3x-oc_1668089968_m.jpg;Placa de Vídeo RTX 4080 Ventus 3X OC MSI NVIDIA GeForce, 16 GB GDDR6X, DLSS, Ray Tracing - GeForce RTX 4080 16GB VENTUS 3X OC;/produto/397583/placa-de-video-rtx-4080-ventus-3x-oc-msi-nvidia-geforce-16-gb-gddr6x-dlss-ray-tracing-geforce-rtx-4080-16gb-ventus-3x-oc
Placa de Vídeo PNY NVIDIA GeForce Quadro T400, 4GB GDDR6, 64 Bits - VCNT4004GB-PB;1298.07;https://images.kabum.com.br/produtos/fotos/sync_mirakl/400568/Placa-de-V-deo-PNY-NVIDIA-GeForce-Quadro-T400-4GB-GDDR6-64-Bits-VCNT4004GB-PB_1674571116_m.jpg;Placa de Vídeo PNY NVIDIA GeForce Quadro T400, 4GB GDDR6, 64 Bits - VCNT4004GB-PB;/produto/400568/placa-de-video-pny-nvidia-geforce-quadro-t400-4gb-gddr6-64-bits-vcnt4004gb-pb
Placa de Vídeo Colorful, NVIDIA GeForce GT 1030, 4GB GDDR4, 64 Bits;621.27;https://images.kabum.com.br/produtos/fotos/sync_mirakl/355228/Placa-de-V-deo-Colorful-NVIDIA-GeForce-GT-1030-4GB-GDDR4-64-Bits_1678981119_m.jpg;Placa de Vídeo Colorful, NVIDIA GeForce GT 1030, 4GB GDDR4, 64 Bits;/produto/355228/placa-de-video-colorful-nvidia-geforce-gt-1030-4gb-gddr4-64-bits
Placa de Vídeo PCYes AMD Radeon RX 550, 4GB GDDR5, Grafiti Series - PAJRX550DR5DF;669.0;https://images.kabum.com.br/produtos/fotos/sync_mirakl/302813/Placa-de-V-deo-PCYes-AMD-Radeon-RX-550-4GB-GDDR5-Grafiti-Series-PAJRX550DR5DF_1681397326_m.jpg;Placa de Vídeo PCYes AMD Radeon RX 550, 4GB GDDR5, Grafiti Series - PAJRX550DR5DF;/produto/302813/placa-de-video-pcyes-amd-radeon-rx-550-4gb-gddr5-grafiti-series-pajrx550dr5df
Placa de Vídeo Galax NVIDIA GeForce GT 210, 1GB DDR3, 64 Bits - 21GGF4HI00NP;183.65;https://images.kabum.com.br/produtos/fotos/sync_mirakl/191932/Placa-de-V-deo-Galax-NVIDIA-GeForce-GT-210-1GB-DDR3-64-Bits-21GGF4HI00NP_1683913735_m.jpg;Placa de Vídeo Galax NVIDIA GeForce GT 210, 1GB DDR3, 64 Bits - 21GGF4HI00NP;/produto/191932/placa-de-video-galax-nvidia-geforce-gt-210-1gb-ddr3-64-bits-21ggf4hi00np
Placa de Vídeo Galax NVIDIA GeForce RTX 2060 Super EX, 8GB GDDR6, 256 Bits, 1-Click OC - 26ISL6HP68LD;2969.4;https://images.kabum.com.br/produtos/fotos/sync_mirakl/219963/Placa-de-V-deo-Galax-NVIDIA-GeForce-RTX-2060-Super-EX-8GB-GDDR6-256-Bits-1-Click-OC-26ISL6HP68LD_1674571102_m.jpg;Placa de Vídeo Galax NVIDIA GeForce RTX 2060 Super EX, 8GB GDDR6, 256 Bits, 1-Click OC - 26ISL6HP68LD;/produto/219963/placa-de-video-galax-nvidia-geforce-rtx-2060-super-ex-8gb-gddr6-256-bits-1-click-oc-26isl6hp68ld
Placa de Vídeo Galax NVIDIA GeForce RTX 3060 TI SG OC Plus, 8GB GDDR6X, LHR, 1-Click, 256 Bits - 36ISM6MD4BPL;2899.0;https://images.kabum.com.br/produtos/fotos/sync_mirakl/400288/Placa-de-V-deo-Galax-NVIDIA-GeForce-RTX-3060-TI-SG-OC-Plus-8GB-GDDR6X-LHR-1-Click-256-Bits-36ISM6MD4BPL_1680791318_m.jpg;Placa de Vídeo Galax NVIDIA GeForce RTX 3060 TI SG OC Plus, 8GB GDDR6X, LHR, 1-Click, 256 Bits - 36ISM6MD4BPL;/produto/400288/placa-de-video-galax-nvidia-geforce-rtx-3060-ti-sg-oc-plus-8gb-gddr6x-lhr-1-click-256-bits-36ism6md4bpl
Placa de Vídeo PCYES, AMD RX550, 4GB RAM, Open GL 4.6, DP+HDMI+DVI, Windows e Linux;714.78;https://images.kabum.com.br/produtos/fotos/sync_mirakl/404202/Placa-de-V-deo-PCYES-AMD-RX550-4GB-RAM-Open-GL-4-6-DP-HDMI-DVI-Windows-e-Linux_1682623130_m.jpg;Placa de Vídeo PCYES, AMD RX550, 4GB RAM, Open GL 4.6, DP+HDMI+DVI, Windows e Linux;/produto/404202/placa-de-video-pcyes-amd-rx550-4gb-ram-open-gl-4-6-dp-hdmi-dvi-windows-e-linux
Placa de Vídeo Colorful NVIDIA GeForce GT 1030, 2GB GDDR4, V6-V, 64 Bits;656.82;https://images.kabum.com.br/produtos/fotos/sync_mirakl/391178/Placa-de-V-deo-Colorful-NVIDIA-GeForce-GT-1030-2GB-GDDR4-V6-V-64-Bits_1674571146_m.jpg;Placa de Vídeo Colorful NVIDIA GeForce GT 1030, 2GB GDDR4, V6-V, 64 Bits;/produto/391178/placa-de-video-colorful-nvidia-geforce-gt-1030-2gb-gddr4-v6-v-64-bits
Placa De Video Galax Geforce Rtx 3060ti GDDR6x 1-click Oc Plus 8GB 256bit - 36ism6md2kcv;2869.9;https://images.kabum.com.br/produtos/fotos/sync_mirakl/419318/Placa-De-Video-Galax-Geforce-Rtx-3060ti-GDDR6x-1-click-Oc-Plus-8GB-256bit-36ism6md2kcv_1681755497_m.jpg;Placa De Video Galax Geforce Rtx 3060ti GDDR6x 1-click Oc Plus 8GB 256bit - 36ism6md2kcv;/produto/419318/placa-de-video-galax-geforce-rtx-3060ti-gddr6x-1-click-oc-plus-8gb-256bit-36ism6md2kcv
Placa de Vídeo Asus NVIDIA GeForce GTX 1650 Dual, 4GB DDR5, 128 Bits - DUAL-GTX1650-4G;1278.9;https://images.kabum.com.br/produtos/fotos/sync_mirakl/328130/Placa-de-V-deo-Asus-NVIDIA-GeForce-GTX-1650-Dual-4GB-DDR5-128-Bits-DUAL-GTX1650-4G_1675177144_m.jpg;Placa de Vídeo Asus NVIDIA GeForce GTX 1650 Dual, 4GB DDR5, 128 Bits - DUAL-GTX1650-4G;/produto/328130/placa-de-video-asus-nvidia-geforce-gtx-1650-dual-4gb-ddr5-128-bits-dual-gtx1650-4g
Placa de Vídeo NVIDIA Quadro K4200, 4GB DDR5, 256 Bits, DVI e DisplayPort - VCQK4200;1443.17;https://images.kabum.com.br/produtos/fotos/sync_mirakl/352514/Placa-de-V-deo-NVIDIA-Quadro-K4200-4GB-DDR5-256-Bits-DVI-e-DisplayPort-VCQK4200_1677170961_m.jpg;Placa de Vídeo NVIDIA Quadro K4200, 4GB DDR5, 256 Bits, DVI e DisplayPort - VCQK4200;/produto/352514/placa-de-video-nvidia-quadro-k4200-4gb-ddr5-256-bits-dvi-e-displayport-vcqk4200
Placa de Vídeo Afox NVIDIA GeForce GT210, 1GB DDR3 - AF210-1024D3L5-V2;179.1;https://images.kabum.com.br/produtos/fotos/sync_mirakl/147389/Placa-de-V-deo-Afox-NVIDIA-GeForce-GT210-1GB-DDR3-AF210-1024D3L5-V2_1683547156_m.jpg;Placa de Vídeo Afox NVIDIA GeForce GT210, 1GB DDR3 - AF210-1024D3L5-V2;/produto/147389/placa-de-video-afox-nvidia-geforce-gt210-1gb-ddr3-af210-1024d3l5-v2
Placa de Vídeo GT740 Pcyes NVIDIA Geforce, 4 GB GDDR5, 128 Bits - PAX740D54GB;649.99;https://images.kabum.com.br/produtos/fotos/405814/placa-de-video-gt740-pcyes-nvidia-geforce-4-gb-gddr5-128-bits-pax740d54gb_1672753597_m.jpg;Placa de Vídeo GT740 Pcyes NVIDIA Geforce, 4 GB GDDR5, 128 Bits - PAX740D54GB;/produto/405814/placa-de-video-gt740-pcyes-nvidia-geforce-4-gb-gddr5-128-bits-pax740d54gb
Placa de Vídeo RX 7900 XTX Hellhound PowerColor AMD Radeon, 24 GB GDDR6, LED, Ray Tracing - RX7900XTX 24G-L/OC;7379.99;https://images.kabum.com.br/produtos/fotos/420098/placa-de-video-rx-7900-xtx-hellhound-powercolor-amd-radeon-24-gb-gddr6-led-ray-tracing-rx7900xtx-24g-l-oc_1679583236_m.jpg;Placa de Vídeo RX 7900 XTX Hellhound PowerColor AMD Radeon, 24 GB GDDR6, LED, Ray Tracing - RX7900XTX 24G-L/OC;/produto/420098/placa-de-video-rx-7900-xtx-hellhound-powercolor-amd-radeon-24-gb-gddr6-led-ray-tracing-rx7900xtx-24g-l-oc
Vga Pci Exp, 4gb/128bits Gt730, Gt730lp-4gd3-c DDR3.;596.09;https://images.kabum.com.br/produtos/fotos/sync_mirakl/380385/Vga-Pci-Exp-4gb-128bits-Gt730-Gt730lp-4gd3-c-DDR3-_1661194720_m.jpg;Vga Pci Exp, 4gb/128bits Gt730, Gt730lp-4gd3-c DDR3.;/produto/380385/vga-pci-exp-4gb-128bits-gt730-gt730lp-4gd3-c-ddr3-
Placa de Vídeo RTX 3060 Twin Edge Zotac Gaming GeForce, 12GB GDDR6, 15 Gbps, Ray Tracing - ZT-A30600E-10M;3999.99;https://images.kabum.com.br/produtos/fotos/148656/placa-de-video-zotac-gaming-geforce-rtx-3060-twin-edge-15-gbps-12gb-gddr6-ray-tracing-zt-a30600e-10m_1613994258_m.jpg;Placa de Vídeo RTX 3060 Twin Edge Zotac Gaming GeForce, 12GB GDDR6, 15 Gbps, Ray Tracing - ZT-A30600E-10M;/produto/148656/placa-de-video-rtx-3060-twin-edge-zotac-gaming-geforce-12gb-gddr6-15-gbps-ray-tracing-zt-a30600e-10m
Placa de Vídeo Afox NVIDIA GeForce GT220, 1024 MB DDR3, 128 Bits, Low Profile, HDMI, DVI, VGA - AF220-1024D3L2;187.11;https://images.kabum.com.br/produtos/fotos/sync_mirakl/150967/Placa-de-V-deo-Afox-NVIDIA-GeForce-GT220-1024-MB-DDR3-128-Bits-Low-Profile-HDMI-DVI-VGA-AF220-1024D3L2_1679745532_m.jpg;Placa de Vídeo Afox NVIDIA GeForce GT220, 1024 MB DDR3, 128 Bits, Low Profile, HDMI, DVI, VGA - AF220-1024D3L2;/produto/150967/placa-de-video-afox-nvidia-geforce-gt220-1024-mb-ddr3-128-bits-low-profile-hdmi-dvi-vga-af220-1024d3l2
Placa de Vídeo AMD Radeon RX 550, 2GB GDDR5, 128 Bits - AMD 2GBD5-HLEV2;1255.75;https://images.kabum.com.br/produtos/fotos/sync_mirakl/214076/Placa-de-V-deo-AMD-Radeon-RX-550-2GB-GDDR5-128-Bits-AMD-2GBD5-HLEV2_1674570551_m.jpg;Placa de Vídeo AMD Radeon RX 550, 2GB GDDR5, 128 Bits - AMD 2GBD5-HLEV2;/produto/214076/placa-de-video-amd-radeon-rx-550-2gb-gddr5-128-bits-amd-2gbd5-hlev2
Placa de Vídeo RTX 3060 White OC Edition Asus NVIDIA Dual GeForce,  8 GB GDDR6, DLSS, Ray Tracing - DUAL-RTX3060-O8G-WHITE;2883.99;https://images.kabum.com.br/produtos/fotos/398083/placa-de-video-rtx-3060-white-oc-edition-asus-nvidia-dual-geforce-8-gb-gddr6-dlss-ray-tracing-90yv0gb7-m0na00_1671638237_m.jpg;Placa de Vídeo RTX 3060 White OC Edition Asus NVIDIA Dual GeForce,  8 GB GDDR6, DLSS, Ray Tracing - DUAL-RTX3060-O8G-WHITE;/produto/398083/placa-de-video-rtx-3060-white-oc-edition-asus-nvidia-dual-geforce-8-gb-gddr6-dlss-ray-tracing-dual-rtx3060-o8g-white
Placa de Vídeo GT 1030 Gigabyte NVIDIA GeForce D4, 2GB DDR4 - GV-N1030D4-2GL;584.99;https://images.kabum.com.br/produtos/fotos/97089/97089_1528913836_index_m.jpg;Placa de Vídeo GT 1030 Gigabyte NVIDIA GeForce D4, 2GB DDR4 - GV-N1030D4-2GL;/produto/97089/placa-de-video-gt-1030-gigabyte-nvidia-geforce-d4-2gb-ddr4-gv-n1030d4-2gl
Placa de Vídeo RTX 4070 Ti ST Galax NVIDIA GeForce, 12 GB GDDR6X, DLSS 3, Ray Tracing - 47IOM7MD6TTS;6999.99;https://images.kabum.com.br/produtos/fotos/404447/placa-de-video-rtx-4070-ti-st-pci-e-galax-16-gb-gddr6x-256bit-47iom7md6tts_1672845537_m.jpg;Placa de Vídeo RTX 4070 Ti ST Galax NVIDIA GeForce, 12 GB GDDR6X, DLSS 3, Ray Tracing - 47IOM7MD6TTS;/produto/404447/placa-de-video-rtx-4070-ti-st-galax-nvidia-geforce-12-gb-gddr6x-dlss-3-ray-tracing-47iom7md6tts
Placa de Vídeo Zotac NVIDIA GeForce RTX 3070 Twin Edge, 8GB GDDR6, LHR - ZT-A30700E-10PLHR;4249.99;https://images.kabum.com.br/produtos/fotos/sync_mirakl/217279/Placa-de-V-deo-Zotac-NVIDIA-GeForce-RTX-3070-Twin-Edge-8GB-GDDR6-LHR-ZT-A30700E-10PLHR_1684948744_m.jpg;Placa de Vídeo Zotac NVIDIA GeForce RTX 3070 Twin Edge, 8GB GDDR6, LHR - ZT-A30700E-10PLHR;/produto/217279/placa-de-video-zotac-nvidia-geforce-rtx-3070-twin-edge-8gb-gddr6-lhr-zt-a30700e-10plhr
Placa de Vídeo Radeon R7 240 PCYES AMD Gaming Edition, 4GB GDDR5, 128 Bits Single Fan - PVR2404GBR5128;479.99;https://images.kabum.com.br/produtos/fotos/453550/placa-de-video-radeon-r7-240-pcyes-amd-gaming-edition-4gb-gddr5-128-bits-single-fan-pvr2404gbr5128_1683200929_m.jpg;Placa de Vídeo Radeon R7 240 PCYES AMD Gaming Edition, 4GB GDDR5, 128 Bits Single Fan - PVR2404GBR5128;/produto/453550/placa-de-video-radeon-r7-240-pcyes-amd-gaming-edition-4gb-gddr5-128-bits-single-fan-pvr2404gbr5128
Placa de Vídeo RTX 3060 3X 12G OC MSI NVIDIA GeForce Ventus, 12GB GDDR6, DLSS, Ray Tracing - 3060 VENTUS 3X 12G OC;2732.99;https://images.kabum.com.br/produtos/fotos/275252/placa-de-video-msi-nvidia-geforce-rtx-3060-ventus-3x-12g-oc-dlss-ray-tracing-3060-ventus-3x-12g-oc_1637875255_m.jpg;Placa de Vídeo RTX 3060 3X 12G OC MSI NVIDIA GeForce Ventus, 12GB GDDR6, DLSS, Ray Tracing - 3060 VENTUS 3X 12G OC;/produto/275252/placa-de-video-rtx-3060-3x-12g-oc-msi-nvidia-geforce-ventus-12gb-gddr6-dlss-ray-tracing-3060-ventus-3x-12g-oc
Placa de Vídeo Afox AMD Radeon RX 550, 4GB GDDR5, 128 Bits - AFRX550-4096D5H4-V5;929.9;https://images.kabum.com.br/produtos/fotos/sync_mirakl/191118/Placa-de-V-deo-Afox-AMD-Radeon-RX-550-4GB-GDDR5-128-Bits-AFRX550-4096D5H4-V5_1683547159_m.jpg;Placa de Vídeo Afox AMD Radeon RX 550, 4GB GDDR5, 128 Bits - AFRX550-4096D5H4-V5;/produto/191118/placa-de-video-afox-amd-radeon-rx-550-4gb-gddr5-128-bits-afrx550-4096d5h4-v5
Cabo Extensor Thermaltake TT Gaming Riser, 20cm, Cable PCI-E 3.0, Preto - AC053CN1OTNC1;195.52;https://images.kabum.com.br/produtos/fotos/sync_mirakl/195122/Cabo-Extensor-Thermaltake-TT-Gaming-Riser-20cm-Cable-PCI-E-3-0-Preto-AC053CN1OTNC1_1670994557_m.jpg;Cabo Extensor Thermaltake TT Gaming Riser, 20cm, Cable PCI-E 3.0, Preto - AC053CN1OTNC1;/produto/195122/cabo-extensor-thermaltake-tt-gaming-riser-20cm-cable-pci-e-3-0-preto-ac053cn1otnc1
